nohup: ignoring input
Loading metadata from datasets/amazon-book-2023/book_metadata.json
Loaded 9332 books
Loading item mapping from datasets/amazon-book-2023/item_list.txt
Loaded 9332 item mappings
Loading existing profiles from datasets/amazon-book-2023/gpt_item_profiles.json
Loaded 800 existing profiles
======================================================================
Generating GPT content profiles for 9332 items...
(Resuming from item 800)
Model: gpt-4o-mini
Rate limit delay: 0.05s
======================================================================
Generating profiles:   9%|▊         | 800/9332 [00:00<?, ?it/s]
                                                               
Generating profiles:   9%|▊         | 800/9332 [00:04<?, ?it/s]
Generating profiles:  76%|███████▌  | 7067/9332 [5:23:23<1:58:36,  3.14s/it]
Generating profiles:  76%|███████▌  | 7068/9332 [5:23:23<1:53:58,  3.02s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7068/9332 [5:23:27<1:53:58,  3.02s/it]
Generating profiles:  76%|███████▌  | 7069/9332 [5:23:27<1:56:33,  3.09s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7069/9332 [5:23:29<1:56:33,  3.09s/it]
Generating profiles:  76%|███████▌  | 7070/9332 [5:23:29<1:53:23,  3.01s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7070/9332 [5:23:33<1:53:23,  3.01s/it]
Generating profiles:  76%|███████▌  | 7071/9332 [5:23:33<1:54:49,  3.05s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7071/9332 [5:23:35<1:54:49,  3.05s/it]
Generating profiles:  76%|███████▌  | 7072/9332 [5:23:35<1:52:40,  2.99s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7072/9332 [5:23:39<1:52:40,  2.99s/it]
Generating profiles:  76%|███████▌  | 7073/9332 [5:23:39<2:00:23,  3.20s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7073/9332 [5:23:44<2:00:23,  3.20s/it]
Generating profiles:  76%|███████▌  | 7074/9332 [5:23:44<2:18:28,  3.68s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7074/9332 [5:23:47<2:18:28,  3.68s/it]
Generating profiles:  76%|███████▌  | 7075/9332 [5:23:47<2:08:53,  3.43s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7075/9332 [5:23:50<2:08:53,  3.43s/it]
Generating profiles:  76%|███████▌  | 7076/9332 [5:23:50<2:05:49,  3.35s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7076/9332 [5:23:55<2:05:49,  3.35s/it]
Generating profiles:  76%|███████▌  | 7077/9332 [5:23:55<2:24:01,  3.83s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7077/9332 [5:23:58<2:24:01,  3.83s/it]
Generating profiles:  76%|███████▌  | 7078/9332 [5:23:58<2:15:18,  3.60s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7078/9332 [5:24:01<2:15:18,  3.60s/it]
Generating profiles:  76%|███████▌  | 7079/9332 [5:24:01<2:14:18,  3.58s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7079/9332 [5:24:05<2:14:18,  3.58s/it]
Generating profiles:  76%|███████▌  | 7080/9332 [5:24:05<2:11:56,  3.52s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7080/9332 [5:24:08<2:11:56,  3.52s/it]
Generating profiles:  76%|███████▌  | 7081/9332 [5:24:08<2:11:42,  3.51s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7081/9332 [5:24:12<2:11:42,  3.51s/it]
Generating profiles:  76%|███████▌  | 7082/9332 [5:24:12<2:12:26,  3.53s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7082/9332 [5:24:16<2:12:26,  3.53s/it]
Generating profiles:  76%|███████▌  | 7083/9332 [5:24:16<2:20:10,  3.74s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7083/9332 [5:24:20<2:20:10,  3.74s/it]
Generating profiles:  76%|███████▌  | 7084/9332 [5:24:20<2:19:08,  3.71s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7084/9332 [5:24:25<2:19:08,  3.71s/it]
Generating profiles:  76%|███████▌  | 7085/9332 [5:24:25<2:35:13,  4.15s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7085/9332 [5:24:29<2:35:13,  4.15s/it]
Generating profiles:  76%|███████▌  | 7086/9332 [5:24:29<2:31:52,  4.06s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7086/9332 [5:24:32<2:31:52,  4.06s/it]
Generating profiles:  76%|███████▌  | 7087/9332 [5:24:32<2:17:51,  3.68s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7087/9332 [5:24:35<2:17:51,  3.68s/it]
Generating profiles:  76%|███████▌  | 7088/9332 [5:24:35<2:17:43,  3.68s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7088/9332 [5:24:40<2:17:43,  3.68s/it]
Generating profiles:  76%|███████▌  | 7089/9332 [5:24:40<2:27:18,  3.94s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7089/9332 [5:24:44<2:27:18,  3.94s/it]
Generating profiles:  76%|███████▌  | 7090/9332 [5:24:44<2:29:26,  4.00s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7090/9332 [5:24:47<2:29:26,  4.00s/it]
Generating profiles:  76%|███████▌  | 7091/9332 [5:24:47<2:20:21,  3.76s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7091/9332 [5:24:50<2:20:21,  3.76s/it]
Generating profiles:  76%|███████▌  | 7092/9332 [5:24:50<2:12:55,  3.56s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7092/9332 [5:24:58<2:12:55,  3.56s/it]
Generating profiles:  76%|███████▌  | 7093/9332 [5:24:58<3:03:35,  4.92s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7093/9332 [5:25:02<3:03:35,  4.92s/it]
Generating profiles:  76%|███████▌  | 7094/9332 [5:25:02<2:46:24,  4.46s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7094/9332 [5:25:05<2:46:24,  4.46s/it]
Generating profiles:  76%|███████▌  | 7095/9332 [5:25:05<2:34:48,  4.15s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7095/9332 [5:25:09<2:34:48,  4.15s/it]
Generating profiles:  76%|███████▌  | 7096/9332 [5:25:09<2:26:06,  3.92s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7096/9332 [5:25:12<2:26:06,  3.92s/it]
Generating profiles:  76%|███████▌  | 7097/9332 [5:25:12<2:15:58,  3.65s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7097/9332 [5:25:15<2:15:58,  3.65s/it]
Generating profiles:  76%|███████▌  | 7098/9332 [5:25:15<2:15:50,  3.65s/it]
                                                                            
