nohup: ignoring input
Loading metadata from datasets/amazon-book-2023/book_metadata.json
Loaded 9332 books
Loading item mapping from datasets/amazon-book-2023/item_list.txt
Loaded 9332 item mappings
======================================================================
Generating GPT content profiles for 9332 items...
Model: gpt-4o-mini
Rate limit delay: 0.05s
======================================================================
Generating profiles:   0%|          | 0/9332 [00:00<?, ?it/s]
                                                             
Generating profiles:   0%|          | 0/9332 [00:03<?, ?it/s]
Generating profiles:   6%|▌         | 552/9332 [28:06<6:46:59,  2.78s/it]
Generating profiles:   6%|▌         | 553/9332 [28:06<6:53:45,  2.83s/it]
                                                                         

Generating profiles:   6%|▌         | 553/9332 [28:09<6:53:45,  2.83s/it]
Generating profiles:   6%|▌         | 554/9332 [28:09<6:56:05,  2.84s/it]
                                                                         

Generating profiles:   6%|▌         | 554/9332 [28:12<6:56:05,  2.84s/it]
Generating profiles:   6%|▌         | 555/9332 [28:12<6:54:27,  2.83s/it]
                                                                         

Generating profiles:   6%|▌         | 555/9332 [28:14<6:54:27,  2.83s/it]
Generating profiles:   6%|▌         | 556/9332 [28:14<6:39:24,  2.73s/it]
                                                                         

Generating profiles:   6%|▌         | 556/9332 [28:17<6:39:24,  2.73s/it]
Generating profiles:   6%|▌         | 557/9332 [28:18<6:52:00,  2.82s/it]
                                                                         

Generating profiles:   6%|▌         | 557/9332 [28:21<6:52:00,  2.82s/it]
Generating profiles:   6%|▌         | 558/9332 [28:21<7:41:55,  3.16s/it]
                                                                         

Generating profiles:   6%|▌         | 558/9332 [28:24<7:41:55,  3.16s/it]
Generating profiles:   6%|▌         | 559/9332 [28:24<7:36:21,  3.12s/it]
                                                                         

Generating profiles:   6%|▌         | 559/9332 [28:27<7:36:21,  3.12s/it]
Generating profiles:   6%|▌         | 560/9332 [28:27<7:09:10,  2.94s/it]
                                                                         

Generating profiles:   6%|▌         | 560/9332 [28:30<7:09:10,  2.94s/it]
Generating profiles:   6%|▌         | 561/9332 [28:30<6:56:52,  2.85s/it]
                                                                         

Generating profiles:   6%|▌         | 561/9332 [28:33<6:56:52,  2.85s/it]
Generating profiles:   6%|▌         | 562/9332 [28:33<7:26:28,  3.05s/it]
                                                                         

Generating profiles:   6%|▌         | 562/9332 [28:36<7:26:28,  3.05s/it]
Generating profiles:   6%|▌         | 563/9332 [28:36<7:33:42,  3.10s/it]
                                                                         

Generating profiles:   6%|▌         | 563/9332 [28:40<7:33:42,  3.10s/it]
Generating profiles:   6%|▌         | 564/9332 [28:40<7:50:19,  3.22s/it]
                                                                         

Generating profiles:   6%|▌         | 564/9332 [28:44<7:50:19,  3.22s/it]
Generating profiles:   6%|▌         | 565/9332 [28:44<8:17:35,  3.41s/it]
                                                                         

Generating profiles:   6%|▌         | 565/9332 [28:47<8:17:35,  3.41s/it]
Generating profiles:   6%|▌         | 566/9332 [28:47<8:25:32,  3.46s/it]
                                                                         

Generating profiles:   6%|▌         | 566/9332 [28:51<8:25:32,  3.46s/it]
Generating profiles:   6%|▌         | 567/9332 [28:51<8:22:48,  3.44s/it]
                                                                         

Generating profiles:   6%|▌         | 567/9332 [28:53<8:22:48,  3.44s/it]
Generating profiles:   6%|▌         | 568/9332 [28:54<7:55:39,  3.26s/it]
                                                                         

Generating profiles:   6%|▌         | 568/9332 [28:57<7:55:39,  3.26s/it]
Generating profiles:   6%|▌         | 569/9332 [28:57<7:48:46,  3.21s/it]
                                                                         

Generating profiles:   6%|▌         | 569/9332 [29:00<7:48:46,  3.21s/it]
Generating profiles:   6%|▌         | 570/9332 [29:00<7:58:45,  3.28s/it]
                                                                         

Generating profiles:   6%|▌         | 570/9332 [29:04<7:58:45,  3.28s/it]
Generating profiles:   6%|▌         | 571/9332 [29:04<8:22:28,  3.44s/it]
                                                                         

Generating profiles:   6%|▌         | 571/9332 [29:07<8:22:28,  3.44s/it]
Generating profiles:   6%|▌         | 572/9332 [29:07<8:07:56,  3.34s/it]
                                                                         

Generating profiles:   6%|▌         | 572/9332 [29:11<8:07:56,  3.34s/it]
Generating profiles:   6%|▌         | 573/9332 [29:11<8:57:40,  3.68s/it]
                                                                         

Generating profiles:   6%|▌         | 573/9332 [29:16<8:57:40,  3.68s/it]
Generating profiles:   6%|▌         | 574/9332 [29:16<9:30:35,  3.91s/it]
                                                                         

Generating profiles:   6%|▌         | 574/9332 [29:19<9:30:35,  3.91s/it]
Generating profiles:   6%|▌         | 575/9332 [29:19<8:46:11,  3.61s/it]
                                                                         

Generating profiles:   6%|▌         | 575/9332 [29:22<8:46:11,  3.61s/it]
Generating profiles:   6%|▌         | 576/9332 [29:22<8:40:05,  3.56s/it]
                                                                         

Generating profiles:   6%|▌         | 576/9332 [29:25<8:40:05,  3.56s/it]
Generating profiles:   6%|▌         | 577/9332 [29:25<8:15:14,  3.39s/it]
                                                                         

Generating profiles:   6%|▌         | 577/9332 [29:28<8:15:14,  3.39s/it]
Generating profiles:   6%|▌         | 578/9332 [29:28<8:02:57,  3.31s/it]
                                                                         

Generating profiles:   6%|▌         | 578/9332 [29:32<8:02:57,  3.31s/it]
Generating profiles:   6%|▌         | 579/9332 [29:32<8:04:52,  3.32s/it]
                                                                         

Generating profiles:   6%|▌         | 579/9332 [29:36<8:04:52,  3.32s/it]
Generating profiles:   6%|▌         | 580/9332 [29:36<8:44:38,  3.60s/it]
                                                                         

Generating profiles:   6%|▌         | 580/9332 [29:39<8:44:38,  3.60s/it]
Generating profiles:   6%|▌         | 581/9332 [29:39<8:17:04,  3.41s/it]
                                                                         

Generating profiles:   6%|▌         | 581/9332 [29:42<8:17:04,  3.41s/it]
Generating profiles:   6%|▌         | 582/9332 [29:42<8:06:13,  3.33s/it]
                                                                         

Generating profiles:   6%|▌         | 582/9332 [29:45<8:06:13,  3.33s/it]
Generating profiles:   6%|▌         | 583/9332 [29:45<7:43:01,  3.18s/it]
                                                                         

Generating profiles:   6%|▌         | 583/9332 [29:48<7:43:01,  3.18s/it]
Generating profiles:   6%|▋         | 584/9332 [29:48<7:42:26,  3.17s/it]
                                                                         

Generating profiles:   6%|▋         | 584/9332 [29:55<7:42:26,  3.17s/it]
Generating profiles:   6%|▋         | 585/9332 [29:55<10:31:40,  4.33s/it]
                                                                          

Generating profiles:   6%|▋         | 585/9332 [29:58<10:31:40,  4.33s/it]
Generating profiles:   6%|▋         | 586/9332 [29:58<9:19:53,  3.84s/it] 
                                                                         

Generating profiles:   6%|▋         | 586/9332 [30:05<9:19:53,  3.84s/it]
Generating profiles:   6%|▋         | 587/9332 [30:05<11:41:01,  4.81s/it]
                                                                          

Generating profiles:   6%|▋         | 587/9332 [30:08<11:41:01,  4.81s/it]
Generating profiles:   6%|▋         | 588/9332 [30:08<10:43:41,  4.42s/it]
                                                                          

Generating profiles:   6%|▋         | 588/9332 [30:12<10:43:41,  4.42s/it]
Generating profiles:   6%|▋         | 589/9332 [30:12<9:53:11,  4.07s/it] 
                                                                         

Generating profiles:   6%|▋         | 589/9332 [30:15<9:53:11,  4.07s/it]
Generating profiles:   6%|▋         | 590/9332 [30:15<9:12:28,  3.79s/it]
                                                                         

Generating profiles:   6%|▋         | 590/9332 [30:18<9:12:28,  3.79s/it]
Generating profiles:   6%|▋         | 591/9332 [30:18<8:38:06,  3.56s/it]
                                                                         

Generating profiles:   6%|▋         | 591/9332 [30:20<8:38:06,  3.56s/it]
Generating profiles:   6%|▋         | 592/9332 [30:20<7:52:27,  3.24s/it]
                                                                         

Generating profiles:   6%|▋         | 592/9332 [30:26<7:52:27,  3.24s/it]
Generating profiles:   6%|▋         | 593/9332 [30:26<9:38:33,  3.97s/it]
                                                                         

Generating profiles:   6%|▋         | 593/9332 [30:30<9:38:33,  3.97s/it]
Generating profiles:   6%|▋         | 594/9332 [30:30<9:28:10,  3.90s/it]
                                                                         

Generating profiles:   6%|▋         | 594/9332 [30:33<9:28:10,  3.90s/it]
